{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf810
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 0,2\
76,1\
4784,1\
4791,1\
4798,1\
4805,1\
4812,1\
4819,1\
4827,10,1\
1,1\
2,1\
3,1\
5,1\
6,1\
7,1\
8,1\
9,1\
11,1\
12,1\
13,1\
14,1\
16,0\
17,1\
18,1\
19,1\
21,1\
22,1\
23,1\
27,1\
32,1\
37,1\
44,1\
49,1\
54,1\
59,1\
64,1\
69,1\
74,1\
79,1\
84,1\
90,1\
95,1\
100,1\
106,1\
113,1\
119,0\
125,1\
132,1\
138,1\
144,1\
150,1\
156,1\
162,1\
168,1\
175,1\
182,1\
188,1\
194,1\
200,1\
206,1\
212,1\
219,1\
225,1\
231,1\
237,1\
244,1\
250,1\
257,1\
263,1\
269,1\
275,1\
281,0\
287,1\
293,1\
300,1\
306,1\
313,1\
319,1\
325,1\
331,0\
337,1\
344,1\
350,1\
356,1\
362,1\
368,1\
374,1\
381,1\
388,1\
394,1\
400,1\
406,1\
412,1\
418,1\
424,0\
431,1\
437,0\
444,1\
450,1\
456,1\
462,1\
468,1\
475,1\
481,1\
487,1\
493,1\
499,1\
505,1\
513,1\
519,1\
525,1\
531,1\
537,1\
543,1\
549,1\
556,1\
562,1\
568,1\
574,1\
581,1\
587,1\
593,1\
600,1\
606,1\
612,1\
618,1\
624,1\
630,1\
636,1\
644,1\
650,1\
656,1\
662,1\
668,1\
674,1\
680,1\
687,1\
693,1\
699,1\
705,1\
712,1\
718,1\
724,1\
731,1\
737,1\
743,1\
749,1\
755,1\
761,1\
768,1\
774,1\
781,1\
787,1\
793,1\
799,1\
805,1\
812,1\
818,1\
824,0\
830,0\
836,1\
843,0\
849,0\
856,1\
862,1\
868,0\
874,1\
880,1\
886,1\
892,1\
899,1\
905,1\
912,0\
918,1\
924,1\
930,1\
936,1\
943,1\
949,1\
955,1\
961,1\
967,1\
973,1\
980,1\
987,1\
993,1\
999,1\
1005,1\
1012,1\
1019,1\
1027,1\
1034,1\
1042,1\
1049,1\
1056,1\
1063,1\
1071,1\
1078,1\
1085,1\
1092,1\
1099,1\
1106,1\
1115,1\
1122,1\
1129,1\
1136,1\
1143,1\
1150,1\
1158,2\
1165,2\
1172,1\
1180,1\
1187,1\
1195,1\
1202,1\
1209,1\
1216,1\
1223,1\
1230,1\
1238,1\
1246,1\
1253,1\
1260,2\
1267,2\
1274,2\
1282,1\
1289,1\
1296,2\
1303,2\
1311,2\
1318,2\
1326,2\
1333,2\
1340,2\
1347,2\
1354,2\
1361,2\
1369,2\
1377,2\
1384,2\
1391,2\
1398,3\
1405,3\
1413,3\
1420,3\
1427,3\
1434,3\
1442,3\
1449,3\
1457,3\
1464,3\
1471,3\
1478,3\
1485,4\
1492,3\
1500,3\
1508,3\
1515,3\
1522,3\
1529,3\
1537,4\
1544,3\
1551,4\
1558,4\
1565,4\
1572,4\
1581,4\
1588,4\
1595,3\
1602,4\
1609,4\
1616,4\
1624,4\
1631,4\
1638,4\
1646,4\
1653,4\
